insert() runtime [ms],get() runtime [ms],memory usage [kB],
0.001,0.006,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.004,0.003,0.640,
0.015,0.004,0.640,
0.002,0.008,0.640,
0.008,0.003,0.640,
0.010,0.004,0.640,
0.007,0.005,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.007,0.005,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.002,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.024,0.029,0.640,
0.007,0.005,0.640,
0.042,0.005,0.640,
0.002,0.006,0.640,
0.005,0.004,0.640,
0.002,0.003,0.640,
0.005,0.003,0.640,
0.003,0.007,0.640,
0.004,0.007,0.640,
0.027,0.006,0.640,
0.028,0.005,0.640,
0.029,0.007,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.003,0.032,0.640,
0.006,0.005,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.030,0.640,
0.003,0.029,0.640,
0.004,0.006,0.640,
0.015,0.014,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.005,0.006,0.640,
0.030,0.006,0.640,
0.004,0.007,0.640,
0.006,0.004,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.030,0.030,0.640,
0.005,0.008,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.003,0.007,0.640,
0.040,0.003,0.640,
0.003,0.006,0.640,
0.008,0.006,0.640,
0.006,0.003,0.640,
0.007,0.006,0.640,
0.003,0.007,0.640,
0.030,0.003,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.028,0.005,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.006,0.030,0.640,
0.007,0.004,0.640,
0.006,0.005,0.640,
0.005,0.031,0.640,
0.009,0.007,0.640,
0.009,0.008,0.640,
0.033,0.006,0.640,
0.030,0.006,0.640,
0.005,0.006,0.640,
0.032,0.035,0.640,
0.009,0.006,0.640,
0.006,0.007,0.640,
0.009,0.003,0.640,
0.006,0.032,0.640,
0.030,0.005,0.640,
0.031,0.005,0.640,
0.033,0.003,0.640,
0.053,0.007,0.640,
0.004,0.031,0.640,
0.003,0.006,0.640,
0.009,0.032,0.640,
0.004,0.002,0.640,
0.006,0.029,0.640,
0.005,0.030,0.640,
0.004,0.028,0.640,
0.005,0.030,0.640,
0.004,0.029,0.640,
0.004,0.009,0.640,
0.004,0.030,0.640,
0.005,0.031,0.640,
0.006,0.006,0.640,
0.007,0.004,0.640,
0.005,0.006,0.640,
0.007,0.034,0.640,
0.008,0.007,0.640,
0.006,0.041,0.640,
0.014,0.006,0.640,
0.007,0.030,0.640,
0.033,0.005,0.640,
0.004,0.004,0.640,
0.007,0.005,0.640,
0.035,0.032,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.036,0.029,0.640,
0.003,0.006,0.640,
0.009,0.004,0.640,
0.029,0.007,0.640,
0.012,0.005,0.640,
0.005,0.005,0.640,
0.004,0.032,0.640,
0.005,0.006,0.640,
0.009,0.006,0.640,
0.005,0.008,0.640,
0.010,0.007,0.640,
0.005,0.006,0.640,
0.035,0.002,0.640,
0.007,0.005,0.640,
0.042,0.006,0.640,
0.003,0.004,0.640,
0.036,0.007,0.640,
0.031,0.007,0.640,
0.006,0.007,0.640,
0.030,0.005,0.640,
0.007,0.005,0.640,
0.029,0.046,0.640,
0.037,0.007,0.640,
0.007,0.004,0.640,
0.005,0.007,0.640,
0.007,0.008,0.640,
0.040,0.007,0.640,
0.009,0.005,0.640,
0.011,0.032,0.640,
0.006,0.034,0.640,
0.013,0.006,0.640,
0.006,0.004,0.640,
0.009,0.008,0.640,
0.004,0.004,0.640,
0.008,0.006,0.640,
0.009,0.004,0.640,
0.005,0.031,0.640,
0.002,0.005,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.010,0.006,0.640,
0.006,0.006,0.640,
0.007,0.006,0.640,
0.004,0.005,0.640,
0.033,0.005,0.640,
0.043,0.034,0.640,
0.010,0.007,0.640,
0.005,0.004,0.640,
0.010,0.006,0.640,
0.004,0.032,0.640,
0.007,0.029,0.640,
0.006,0.032,0.640,
0.050,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.030,0.640,
0.005,0.005,0.640,
0.004,0.030,0.640,
0.006,0.007,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.030,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.034,0.005,0.640,
0.029,0.006,0.640,
0.006,0.007,0.640,
0.005,0.004,0.640,
0.027,0.003,0.640,
0.031,0.006,0.640,
0.028,0.004,0.640,
0.030,0.005,0.640,
0.028,0.004,0.640,
0.004,0.006,0.640,
0.039,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.008,0.005,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.007,0.006,0.640,
0.004,0.008,0.640,
0.006,0.004,0.640,
0.005,0.008,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.002,0.006,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.004,0.002,0.640,
0.004,0.003,0.640,
0.004,0.002,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.006,0.640,
0.007,0.004,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.007,0.007,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.005,0.023,0.640,
0.006,0.005,0.640,
0.012,0.061,0.640,
0.005,0.030,0.640,
0.005,0.027,0.640,
0.006,0.005,0.640,
0.003,0.030,0.640,
0.007,0.028,0.640,
0.005,0.028,0.640,
0.005,0.027,0.640,
0.004,0.027,0.640,
0.006,0.005,0.640,
0.004,0.028,0.640,
0.006,0.006,0.640,
0.006,0.005,0.640,
0.006,0.029,0.640,
0.003,0.028,0.640,
0.005,0.061,0.640,
0.003,0.007,0.640,
0.005,0.030,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.003,0.004,0.640,
0.006,0.029,0.640,
0.004,0.004,0.640,
0.007,0.028,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.005,0.027,0.640,
0.004,0.029,0.640,
0.004,0.031,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.003,0.030,0.640,
0.007,0.029,0.640,
0.004,0.005,0.640,
0.017,0.007,0.640,
0.029,0.024,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.048,0.006,0.640,
0.034,0.018,0.640,
0.022,0.005,0.640,
0.031,0.005,0.640,
0.010,0.006,0.640,
0.007,0.006,0.640,
0.035,0.004,0.640,
0.006,0.009,0.640,
0.046,0.002,0.640,
0.007,0.008,0.640,
0.028,0.006,0.640,
0.057,0.005,0.640,
0.026,0.023,0.640,
0.004,0.009,0.640,
0.049,0.007,0.640,
0.005,0.023,0.640,
0.010,0.046,0.640,
0.007,0.007,0.640,
0.026,0.004,0.640,
0.047,0.006,0.640,
0.010,0.004,0.640,
0.049,0.007,0.640,
0.036,0.005,0.640,
0.033,0.007,0.640,
0.010,0.007,0.640,
0.060,0.005,0.640,
0.035,0.005,0.640,
0.046,0.008,0.640,
0.056,0.007,0.640,
0.032,0.005,0.640,
0.035,0.024,0.640,
0.024,0.023,0.640,
0.049,0.005,0.640,
0.007,0.004,0.640,
0.055,0.021,0.640,
0.056,0.004,0.640,
0.035,0.006,0.640,
0.009,0.005,0.640,
0.048,0.007,0.640,
0.006,0.007,0.640,
0.034,0.005,0.640,
0.035,0.007,0.640,
0.056,0.002,0.640,
0.032,0.004,0.640,
0.037,0.008,0.640,
0.032,0.021,0.640,
0.061,0.005,0.640,
0.028,0.019,0.640,
0.061,0.007,0.640,
0.027,0.008,0.640,
0.017,0.005,0.640,
0.015,0.005,0.640,
0.014,0.006,0.640,
0.013,0.008,0.640,
0.016,0.006,0.640,
0.010,0.007,0.640,
0.014,0.007,0.640,
0.012,0.005,0.640,
0.012,0.006,0.640,
0.009,0.007,0.640,
0.008,0.006,0.640,
0.012,0.006,0.640,
0.014,0.005,0.640,
0.007,0.006,0.640,
0.014,0.007,0.640,
0.007,0.007,0.640,
0.013,0.005,0.640,
0.008,0.008,0.640,
0.037,0.007,0.640,
0.010,0.020,0.640,
0.069,0.005,0.640,
0.039,0.008,0.640,
0.010,0.018,0.640,
0.026,0.007,0.640,
0.037,0.006,0.640,
0.007,0.007,0.640,
0.011,0.007,0.640,
0.009,0.008,0.640,
0.031,0.005,0.640,
0.033,0.020,0.640,
0.037,0.006,0.640,
0.006,0.006,0.640,
0.011,0.004,0.640,
0.010,0.003,0.640,
0.023,0.007,0.640,
0.050,0.006,0.640,
0.025,0.005,0.640,
0.019,0.007,0.640,
0.034,0.005,0.640,
0.049,0.004,0.640,
0.006,0.003,0.640,
0.002,0.005,0.640,
0.005,0.020,0.640,
0.003,0.004,0.640,
0.007,0.008,0.640,
0.004,0.006,0.640,
0.004,0.029,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.004,0.028,0.640,
0.004,0.073,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.006,0.004,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.005,0.005,0.640,
0.029,0.004,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.028,0.640,
0.005,0.006,0.640,
0.002,0.006,0.640,
0.029,0.003,0.640,
0.005,0.005,0.640,
0.007,0.004,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.032,0.017,0.640,
0.028,0.027,0.640,
0.005,0.053,0.640,
0.020,0.003,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.005,0.003,0.640,
0.006,0.005,0.640,
0.026,0.006,0.640,
0.019,0.006,0.640,
0.004,0.003,0.640,
0.006,0.026,0.640,
0.004,0.005,0.640,
0.003,0.026,0.640,
0.044,0.004,0.640,
0.006,0.003,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.066,0.004,0.640,
0.006,0.005,0.640,
0.005,0.018,0.640,
0.073,0.006,0.640,
0.004,0.004,0.640,
0.004,0.003,0.640,
0.023,0.005,0.640,
0.004,0.043,0.640,
0.029,0.006,0.640,
0.019,0.005,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.018,0.004,0.640,
0.005,0.018,0.640,
0.003,0.004,0.640,
0.030,0.006,0.640,
0.058,0.018,0.640,
0.005,0.020,0.640,
0.029,0.006,0.640,
0.003,0.005,0.640,
0.029,0.006,0.640,
0.028,0.004,0.640,
0.028,0.006,0.640,
0.002,0.006,0.640,
0.028,0.004,0.640,
0.003,0.005,0.640,
0.030,0.019,0.640,
0.054,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.033,0.008,0.640,
0.026,0.005,0.640,
0.027,0.007,0.640,
0.025,0.006,0.640,
0.041,0.005,0.640,
0.042,0.005,0.640,
0.005,0.007,0.640,
0.028,0.004,0.640,
0.029,0.005,0.640,
0.029,0.004,0.640,
0.006,0.005,0.640,
0.028,0.003,0.640,
0.031,0.006,0.640,
0.053,0.005,0.640,
0.043,0.006,0.640,
0.026,0.006,0.640,
0.029,0.005,0.640,
0.025,0.007,0.640,
0.026,0.006,0.640,
0.027,0.017,0.640,
0.029,0.021,0.640,
0.059,0.004,0.640,
0.007,0.049,0.640,
0.004,0.005,0.640,
0.024,0.005,0.640,
0.004,0.081,0.640,
0.005,0.006,0.640,
0.003,0.029,0.640,
0.004,0.026,0.640,
0.006,0.029,0.640,
0.006,0.005,0.640,
0.074,0.008,0.640,
0.036,0.007,0.640,
0.062,0.006,0.640,
0.087,0.004,0.640,
0.051,0.008,0.640,
0.025,0.003,0.640,
0.109,0.085,0.640,
0.143,0.007,0.640,
0.021,0.024,0.640,
0.027,0.006,0.640,
0.086,0.009,0.640,
0.091,0.007,0.640,
0.235,0.012,0.640,
0.137,0.004,0.640,
0.046,0.006,0.640,
0.079,0.003,0.640,
0.128,0.006,0.640,
0.050,0.007,0.640,
0.008,0.006,0.640,
0.032,0.004,0.640,
0.033,0.006,0.640,
0.077,0.006,0.640,
0.036,0.003,0.640,
0.035,0.006,0.640,
0.006,0.004,0.640,
0.034,0.007,0.640,
0.031,0.005,0.640,
0.029,0.005,0.640,
0.029,0.004,0.640,
0.030,0.005,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.026,0.006,0.640,
0.009,0.007,0.640,
0.028,0.006,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.030,0.004,0.640,
0.026,0.004,0.640,
0.030,0.005,0.640,
0.029,0.006,0.640,
4.503,0.005,0.640,
0.004,0.005,0.640,
0.007,0.003,0.640,
0.004,0.004,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.002,0.007,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.004,0.005,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.004,0.003,0.640,
0.006,0.007,0.640,
0.006,0.006,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.002,0.007,0.640,
0.006,0.006,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.004,0.002,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.003,0.003,0.640,
0.005,0.005,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.002,0.005,0.640,
0.015,0.006,0.640,
0.008,0.006,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.005,0.005,0.640,
0.007,0.005,0.640,
0.006,0.005,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.007,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.013,0.005,0.640,
0.006,0.004,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.006,0.003,0.640,
0.005,0.006,0.640,
0.006,0.002,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.006,0.006,0.640,
0.005,0.007,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.004,0.008,0.640,
0.006,0.006,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.005,0.004,0.640,
0.003,0.006,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.002,0.006,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.006,0.004,0.640,
0.003,0.002,0.640,
0.005,0.004,0.640,
0.005,0.003,0.640,
0.006,0.003,0.640,
0.005,0.006,0.640,
0.006,0.007,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.007,0.003,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.003,0.007,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.003,0.007,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.006,0.006,0.640,
0.003,0.007,0.640,
0.006,0.005,0.640,
0.003,0.007,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.006,0.005,0.640,
0.003,0.008,0.640,
0.007,0.003,0.640,
0.003,0.007,0.640,
0.004,0.003,0.640,
0.002,0.005,0.640,
0.005,0.006,0.640,
0.005,0.008,0.640,
0.007,0.021,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.005,0.007,0.640,
0.006,0.007,0.640,
0.005,0.004,0.640,
0.007,0.006,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.001,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.004,0.006,0.640,
0.060,0.005,0.640,
0.007,0.007,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.003,0.008,0.640,
0.005,0.004,0.640,
0.002,0.004,0.640,
0.025,0.006,0.640,
0.004,0.005,0.640,
0.007,0.005,0.640,
0.004,0.006,0.640,
0.008,0.007,0.640,
0.004,0.004,0.640,
0.006,0.006,0.640,
0.005,0.005,0.640,
0.010,0.005,0.640,
0.005,0.007,0.640,
0.008,0.006,0.640,
0.004,0.007,0.640,
0.007,0.007,0.640,
0.006,0.004,0.640,
0.009,0.006,0.640,
0.005,0.006,0.640,
0.009,0.004,0.640,
0.004,0.005,0.640,
0.006,0.005,0.640,
0.003,0.006,0.640,
0.004,0.007,0.640,
0.015,0.017,0.640,
0.095,0.003,0.640,
0.016,0.009,0.640,
0.024,0.005,0.640,
0.010,0.007,0.640,
0.008,0.007,0.640,
0.010,0.008,0.640,
0.012,0.006,0.640,
0.008,0.007,0.640,
0.004,0.003,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.003,0.003,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.006,0.008,0.640,
0.004,0.008,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.004,0.006,0.640,
0.009,0.007,0.640,
0.020,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.006,0.005,0.640,
0.004,0.003,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.004,0.003,0.640,
0.024,0.018,0.640,
0.020,0.006,0.640,
0.005,0.007,0.640,
0.006,0.005,0.640,
0.006,0.007,0.640,
0.006,0.005,0.640,
0.004,0.006,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.022,0.006,0.640,
0.002,0.007,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.009,0.022,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.003,0.004,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.004,0.005,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.007,0.017,0.640,
0.009,0.003,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.006,0.003,0.640,
0.003,0.002,0.640,
0.006,0.004,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.011,0.023,0.640,
0.005,0.022,0.640,
0.006,0.007,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.005,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.003,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.006,0.006,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.003,0.003,0.640,
0.005,0.015,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.004,0.007,0.640,
0.032,0.003,0.640,
0.003,0.006,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.003,0.004,0.640,
0.003,0.008,0.640,
0.005,0.007,0.640,
0.003,0.003,0.640,
0.004,0.004,0.640,
0.005,0.008,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.003,0.006,0.640,
0.004,0.005,0.640,
0.004,0.005,0.640,
0.004,0.004,0.640,
0.002,0.004,0.640,
0.004,0.004,0.640,
0.002,0.007,0.640,
0.005,0.019,0.640,
0.003,0.004,0.640,
0.005,0.006,0.640,
0.004,0.005,0.640,
0.007,0.007,0.640,
0.003,0.005,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.006,0.006,0.640,
0.006,0.028,0.640,
0.006,0.006,0.640,
0.004,0.004,0.640,
0.007,0.005,0.640,
0.005,0.019,0.640,
0.004,0.006,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.004,0.004,0.640,
0.005,0.008,0.640,
0.005,0.002,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.006,0.004,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.006,0.007,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.004,0.640,
0.004,0.007,0.640,
0.005,0.007,0.640,
0.004,0.007,0.640,
0.004,0.004,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.022,0.004,0.640,
0.006,0.023,0.640,
0.008,0.006,0.640,
0.006,0.007,0.640,
0.005,0.006,0.640,
0.013,0.006,0.640,
0.003,0.004,0.640,
0.004,0.006,0.640,
0.006,0.006,0.640,
0.004,0.007,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.004,0.004,0.640,
0.005,0.002,0.640,
0.005,0.006,0.640,
0.016,0.004,0.640,
0.008,0.006,0.640,
0.007,0.015,0.640,
0.018,0.007,0.640,
0.009,0.010,0.640,
0.004,0.006,0.640,
0.007,0.007,0.640,
0.006,0.006,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.003,0.007,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.004,0.007,0.640,
0.005,0.003,0.640,
0.004,0.004,0.640,
0.026,0.005,0.640,
0.004,0.005,0.640,
0.005,0.004,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.017,0.003,0.640,
0.007,0.006,0.640,
0.003,0.005,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.003,0.006,0.640,
0.004,0.003,0.640,
0.006,0.008,0.640,
0.005,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.004,0.006,0.640,
0.005,0.007,0.640,
0.004,0.003,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.004,0.005,0.640,
0.003,0.004,0.640,
0.005,0.007,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.005,0.006,0.640,
0.005,0.007,0.640,
0.011,0.007,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.012,0.005,0.640,
0.003,0.003,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.006,0.005,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.004,0.006,0.640,
0.003,0.005,0.640,
0.005,0.004,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.004,0.006,0.640,
0.005,0.006,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.006,0.003,0.640,
0.004,0.006,0.640,
0.004,0.007,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.003,0.005,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.006,0.005,0.640,
0.002,0.006,0.640,
0.005,0.007,0.640,
0.012,0.007,0.640,
0.005,0.006,0.640,
0.004,0.003,0.640,
0.005,0.008,0.640,
0.003,0.004,0.640,
0.005,0.004,0.640,
0.017,0.006,0.640,
0.005,0.006,0.640,
0.004,0.014,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.004,0.006,0.640,
0.005,0.004,0.640,
0.004,0.005,0.640,
0.004,0.003,0.640,
0.005,0.005,0.640,
0.003,0.005,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.006,0.003,0.640,
0.005,0.005,0.640,
0.006,0.005,0.640,
0.004,0.007,0.640,
0.018,0.006,0.640,
0.020,0.007,0.640,
0.005,0.003,0.640,
0.004,0.005,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.019,0.006,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.005,0.007,0.640,
0.005,0.006,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.004,0.007,0.640,
0.004,0.007,0.640,
0.003,0.007,0.640,
0.005,0.007,0.640,
0.003,0.004,0.640,
0.005,0.011,0.640,
0.004,0.007,0.640,
0.006,0.007,0.640,
0.003,0.006,0.640,
0.005,0.006,0.640,
0.003,0.006,0.640,
0.005,0.005,0.640,
0.003,0.006,0.640,
0.006,0.002,0.640,
0.005,0.004,0.640,
0.005,0.007,0.640,
0.003,0.005,0.640,
0.006,0.004,0.640,
0.003,0.004,0.640,
0.005,0.005,0.640,
0.013,0.009,0.640,
0.005,0.015,0.640,
0.005,0.005,0.640,
0.005,0.006,0.640,
0.002,0.006,0.640,
0.005,0.005,0.640,
0.005,0.007,0.640,
0.005,0.007,0.640,
0.004,0.005,0.640,
0.005,0.005,0.640,
